
****** Vivado v2020.1 (64-bit)
  **** SW Build 2902540 on Wed May 27 19:54:35 MDT 2020
  **** IP Build 2902112 on Wed May 27 22:43:36 MDT 2020
    ** Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.

source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_fletcher_aws_4DDR
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.17
Running synth_design for cl_fletcher_aws_4DDR /home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/scripts [Sun May 16 22:35:36 2021]
Command: synth_design -top cl_fletcher_aws_4DDR -verilog_define XSDB_SLV_DIS -part xcvu9p-flgb2104-2-i -mode out_of_context -keep_equivalent_registers -flatten_hierarchy rebuilt -max_uram_cascade_height 2 -directive default
Starting synth_design
WARNING: [Vivado_Tcl 4-393] The 'Synthesis' target of the following IPs are stale, please generate the output products using the generate_target or synth_ip command before running synth_design.
/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/ip/floating_point_32/floating_point_0.xci
/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/ip/floating_point_fixed_1/floating_point_1.xci

WARNING: [Vivado_Tcl 4-391] The following IPs are missing output products for Implementation target. These output products could be required for synthesis, please generate the output products using the generate_target or synth_ip command before running synth_design.
/shares/bulk/yyonsel/aws-build/fletcher-aws/aws-fpga/hdk/common/shell_v04261818/design/ip/axi_register_slice_light/axi_register_slice_light.xci
/shares/bulk/yyonsel/aws-build/fletcher-aws/aws-fpga/hdk/common/shell_v04261818/design/ip/axi_register_slice/axi_register_slice.xci
/shares/bulk/yyonsel/aws-build/fletcher-aws/aws-fpga/hdk/common/shell_v04261818/design/ip/dest_register_slice/dest_register_slice.xci
/shares/bulk/yyonsel/aws-build/fletcher-aws/aws-fpga/hdk/common/shell_v04261818/design/ip/src_register_slice/src_register_slice.xci

Attempting to get a license for feature 'Synthesis' and/or device 'xcvu9p'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xcvu9p'
INFO: [Common 17-1686] The version limit for your license is '2021.05' and will not allow you to run Xilinx software released after that date (year & month). A version limit expiration means that while you will be able to continue to use the current version of tools or IP with this license, you will not be able to use any updates or new releases.
INFO: [Vivado_Tcl 4-550] User specified maximum number of URAM that can be cascaded is 2
INFO: [Device 21-403] Loading part xcvu9p-flgb2104-2-i
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 15587
WARNING: [Synth 8-2507] parameter declaration becomes local in cl_tst with formal parameter declaration list [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_tst.sv:66]
WARNING: [Synth 8-2507] parameter declaration becomes local in cl_tst with formal parameter declaration list [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_tst.sv:708]
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:20 ; elapsed = 00:01:23 . Memory (MB): peak = 3082.516 ; gain = 217.699 ; free physical = 38297 ; free virtual = 94640
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'cl_fletcher_aws_4DDR' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_fletcher_aws_4DDR.sv:20]
	Parameter NUM_DDR bound to: 4 - type: integer 
	Parameter NUM_CFG_STGS_CL_DDR_ATG bound to: 8 - type: integer 
	Parameter NUM_CFG_STGS_SH_DDR_ATG bound to: 4 - type: integer 
	Parameter NUM_CFG_STGS_PCIE_ATG bound to: 4 - type: integer 
	Parameter DDR_SCRB_MAX_ADDR bound to: 64'b0000000000000000000000000000001111111111111111111111111111111111 
	Parameter DDR_SCRB_BURST_LEN_MINUS1 bound to: 15 - type: integer 
	Parameter NO_SCRB_INST bound to: 0 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'axi_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6155] done synthesizing module 'axi_bus_t' (0#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6157] synthesizing module 'axi_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6155] done synthesizing module 'axi_bus_t' (0#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6157] synthesizing module 'axi_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6155] done synthesizing module 'axi_bus_t' (0#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6157] synthesizing module 'axi_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6155] done synthesizing module 'axi_bus_t' (0#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6157] synthesizing module 'axi_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6155] done synthesizing module 'axi_bus_t' (0#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6157] synthesizing module 'axi_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6155] done synthesizing module 'axi_bus_t' (0#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6157] synthesizing module 'axi_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6155] done synthesizing module 'axi_bus_t' (0#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6157] synthesizing module 'axi_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6155] done synthesizing module 'axi_bus_t' (0#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6157] synthesizing module 'axi_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6155] done synthesizing module 'axi_bus_t' (0#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6157] synthesizing module 'axi_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6155] done synthesizing module 'axi_bus_t' (0#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6157] synthesizing module 'axi_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6155] done synthesizing module 'axi_bus_t' (0#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6157] synthesizing module 'axi_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6155] done synthesizing module 'axi_bus_t' (0#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6157] synthesizing module 'cfg_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:67]
INFO: [Synth 8-6155] done synthesizing module 'cfg_bus_t' (0#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:67]
INFO: [Synth 8-6157] synthesizing module 'cfg_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:67]
INFO: [Synth 8-6155] done synthesizing module 'cfg_bus_t' (0#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:67]
INFO: [Synth 8-6157] synthesizing module 'cfg_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:67]
INFO: [Synth 8-6155] done synthesizing module 'cfg_bus_t' (0#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:67]
INFO: [Synth 8-6157] synthesizing module 'cfg_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:67]
INFO: [Synth 8-6155] done synthesizing module 'cfg_bus_t' (0#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:67]
INFO: [Synth 8-6157] synthesizing module 'cfg_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:67]
INFO: [Synth 8-6155] done synthesizing module 'cfg_bus_t' (0#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:67]
INFO: [Synth 8-6157] synthesizing module 'cfg_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:67]
INFO: [Synth 8-6155] done synthesizing module 'cfg_bus_t' (0#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:67]
INFO: [Synth 8-6157] synthesizing module 'cfg_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:67]
INFO: [Synth 8-6155] done synthesizing module 'cfg_bus_t' (0#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:67]
INFO: [Synth 8-6157] synthesizing module 'scrb_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:80]
INFO: [Synth 8-6155] done synthesizing module 'scrb_bus_t' (0#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:80]
INFO: [Synth 8-6157] synthesizing module 'scrb_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:80]
INFO: [Synth 8-6155] done synthesizing module 'scrb_bus_t' (0#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:80]
INFO: [Synth 8-6157] synthesizing module 'scrb_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:80]
INFO: [Synth 8-6155] done synthesizing module 'scrb_bus_t' (0#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:80]
INFO: [Synth 8-6157] synthesizing module 'scrb_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:80]
INFO: [Synth 8-6155] done synthesizing module 'scrb_bus_t' (0#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:80]
INFO: [Synth 8-6157] synthesizing module 'lib_pipe' [/shares/bulk/yyonsel/aws-build/fletcher-aws/aws-fpga/hdk/common/shell_v04261818/design/lib/lib_pipe.sv:27]
	Parameter WIDTH bound to: 1 - type: integer 
	Parameter STAGES bound to: 4 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'lib_pipe' (1#1) [/shares/bulk/yyonsel/aws-build/fletcher-aws/aws-fpga/hdk/common/shell_v04261818/design/lib/lib_pipe.sv:27]
INFO: [Synth 8-6157] synthesizing module 'cl_dma_pcis_slv' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:16]
	Parameter SCRB_MAX_ADDR bound to: 64'b0000000000000000000000000000001111111111111111111111111111111111 
	Parameter SCRB_BURST_LEN_MINUS1 bound to: 15 - type: integer 
	Parameter NO_SCRB_INST bound to: 0 - type: integer 
	Parameter NUM_CFG_STGS_CL_DDR_ATG bound to: 4 - type: integer 
	Parameter NUM_CFG_STGS_SH_DDR_ATG bound to: 4 - type: integer 
WARNING: [Synth 8-330] inout connections inferred for interface port 'axi_bus_t' with no modport [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_fletcher_aws_4DDR.sv:301]
INFO: [Synth 8-6157] synthesizing module 'axi_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6155] done synthesizing module 'axi_bus_t' (1#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6157] synthesizing module 'axi_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6155] done synthesizing module 'axi_bus_t' (1#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6157] synthesizing module 'axi_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6155] done synthesizing module 'axi_bus_t' (1#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6157] synthesizing module 'axi_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6155] done synthesizing module 'axi_bus_t' (1#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6157] synthesizing module 'axi_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6155] done synthesizing module 'axi_bus_t' (1#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6157] synthesizing module 'axi_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6155] done synthesizing module 'axi_bus_t' (1#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6157] synthesizing module 'axi_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6155] done synthesizing module 'axi_bus_t' (1#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6157] synthesizing module 'axi_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6155] done synthesizing module 'axi_bus_t' (1#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6157] synthesizing module 'axi_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6155] done synthesizing module 'axi_bus_t' (1#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6157] synthesizing module 'axi_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6155] done synthesizing module 'axi_bus_t' (1#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6157] synthesizing module 'axi_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6155] done synthesizing module 'axi_bus_t' (1#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6157] synthesizing module 'axi_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6155] done synthesizing module 'axi_bus_t' (1#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6157] synthesizing module 'axi_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6155] done synthesizing module 'axi_bus_t' (1#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:19]
INFO: [Synth 8-6157] synthesizing module 'cfg_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:67]
INFO: [Synth 8-6155] done synthesizing module 'cfg_bus_t' (1#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:67]
INFO: [Synth 8-6157] synthesizing module 'cfg_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:67]
INFO: [Synth 8-6155] done synthesizing module 'cfg_bus_t' (1#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:67]
INFO: [Synth 8-6157] synthesizing module 'cfg_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:67]
INFO: [Synth 8-6155] done synthesizing module 'cfg_bus_t' (1#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:67]
INFO: [Synth 8-6157] synthesizing module 'cfg_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:67]
INFO: [Synth 8-6155] done synthesizing module 'cfg_bus_t' (1#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:67]
INFO: [Synth 8-6157] synthesizing module 'scrb_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:80]
INFO: [Synth 8-6155] done synthesizing module 'scrb_bus_t' (1#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:80]
INFO: [Synth 8-6157] synthesizing module 'scrb_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:80]
INFO: [Synth 8-6155] done synthesizing module 'scrb_bus_t' (1#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:80]
INFO: [Synth 8-6157] synthesizing module 'scrb_bus_t' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:80]
INFO: [Synth 8-6155] done synthesizing module 'scrb_bus_t' (1#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dram_dma_pkg.sv:80]
